ts,platform,ms_played,conn_country,ip_addr,master_metadata_track_name,master_metadata_album_artist_name,master_metadata_album_album_name,spotify_track_uri,episode_name,episode_show_name,spotify_episode_uri,audiobook_title,audiobook_uri,audiobook_chapter_uri,audiobook_chapter_title,reason_start,reason_end,shuffle,skipped,offline,offline_timestamp,incognito_mode
2020-04-21T12:21:52Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,150361,ZZ,189.60.247.87,No Meu Corpo Cê Não Kicka Mais - Ao Vivo,Lucas Lucco,A Origem (Ao Vivo),spotify:track:14qw8YcJSWUFcNU1uefunr,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T12:24:28Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,156165,ZZ,189.60.247.87,Esquema Certo (Eu Tô Solteiro) - Ao Vivo,Lucas Lucco,A Origem (Ao Vivo),spotify:track:5jPK08qA5onBmtIIqgz2s0,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T12:27:43Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,164397,ZZ,189.60.247.87,Paredão - Ao Vivo,Lucas Lucco,A Origem (Ao Vivo),spotify:track:2VAXUPDcvtqPgZXhDoCXc7,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T12:28:12Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,29541,ZZ,189.60.247.87,Totalmente Alteradinha (feat. Maiara & Maraisa) - Ao Vivo,Lucas Lucco,A Origem (Ao Vivo),spotify:track:5hHbyEZrbxted0VO5SitDi,,,,,,,,trackdone,endplay,False,False,False,,False
2020-04-21T12:31:25Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,190583,ZZ,189.60.247.87,10 Anos - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:5ohqhIfOYly0ijyCos7Q6x,,,,,,,,clickrow,endplay,False,False,False,,False
2020-04-21T12:34:50Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,203740,ZZ,189.60.247.87,Cem Mil - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:5eMmT4Ava5BGThju0AD8vQ,,,,,,,,clickrow,trackdone,False,False,False,,False
2020-04-21T12:37:48Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,178880,ZZ,189.60.247.87,Final do Fim - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:7lFIIsrumeMTRD18u9uZBD,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T12:40:19Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,151033,ZZ,189.60.247.87,Carrinho Na Areia - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:126x7SdXVva2Dqh2is2CEe,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T12:43:27Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,187147,ZZ,189.60.247.87,Tudo Que Vai um Dia Volta - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:2lTY3UNgi1GpGu0MDyAHZl,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T12:45:58Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,150867,ZZ,189.60.247.87,Expectativa - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:5bE0rKr5yk3g7wkLxRwE67,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T12:49:13Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,195400,ZZ,189.60.247.87,Eu Vou Te Buscar (Cha La La La La) - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:61gXJEntPhxtr7BIzjqdGx,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T12:52:45Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,212008,ZZ,189.60.247.87,10 Anos - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:5ohqhIfOYly0ijyCos7Q6x,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T12:56:38Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,232283,ZZ,189.60.247.87,Que Pena Que Acabou - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:1ohjtEev34t2qrrkg9p5mE,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:00:25Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,197504,ZZ,189.60.247.87,Por Covardia Minha - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:39oQaTwoy6v6uGKxpXiWbO,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:03:32Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,187183,ZZ,189.60.247.87,Respeita o Nosso Fim - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:1F46LaY3gYpvL2r534FeWs,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:06:22Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,170000,ZZ,189.60.247.87,Zé da Recaída - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:7uU04pPMnKELpv8mIJ3yLa,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:09:45Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,202796,ZZ,189.60.247.87,DNA - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:0Y5472rSZNp5w966ZkFG3a,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:13:37Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,172442,ZZ,189.60.247.87,O Resto É Resto - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:2PbQHe7hjLha67hBDlGkrh,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:16:06Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,148692,ZZ,189.60.247.87,Conta Gotas - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:25a5snI2oABHeflZaeDF1O,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:19:04Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,178208,ZZ,189.60.247.87,Sujeito - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:2AuQcbltEHog9kOv9Ms3W3,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:22:22Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,197767,ZZ,189.60.247.87,Eu Não Iria - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:09Q3su74ehVmR87tA3msB9,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:23:34Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,72479,ZZ,189.60.247.87,Na Hora de Amar - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:1xCpKtc4kC9sgF0FRc43u2,,,,,,,,trackdone,fwdbtn,False,False,False,,False
2020-04-21T13:25:06Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,61032,ZZ,189.60.247.87,Mil Vezes Cantarei - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:7mZEur2Re8vHsEBRdMk4fL,,,,,,,,trackdone,fwdbtn,False,False,False,,False
2020-04-21T13:25:09Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,2758,ZZ,189.60.247.87,Mundo de Ilusões - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:1RZv4qMqe4Cnd61GLdNBc0,,,,,,,,fwdbtn,fwdbtn,False,False,False,,False
2020-04-21T13:29:56Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,203740,ZZ,189.60.247.87,Cem Mil - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:5eMmT4Ava5BGThju0AD8vQ,,,,,,,,fwdbtn,trackdone,False,False,False,,False
2020-04-21T13:32:55Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,178880,ZZ,189.60.247.87,Final do Fim - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:7lFIIsrumeMTRD18u9uZBD,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:35:26Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,151033,ZZ,189.60.247.87,Carrinho Na Areia - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:126x7SdXVva2Dqh2is2CEe,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:38:33Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,187147,ZZ,189.60.247.87,Tudo Que Vai um Dia Volta - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:2lTY3UNgi1GpGu0MDyAHZl,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:41:04Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,150867,ZZ,189.60.247.87,Expectativa - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:5bE0rKr5yk3g7wkLxRwE67,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:44:19Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,195400,ZZ,189.60.247.87,Eu Vou Te Buscar (Cha La La La La) - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:61gXJEntPhxtr7BIzjqdGx,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:47:51Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,212008,ZZ,189.60.247.87,10 Anos - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:5ohqhIfOYly0ijyCos7Q6x,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:51:43Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,232283,ZZ,189.60.247.87,Que Pena Que Acabou - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:1ohjtEev34t2qrrkg9p5mE,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:55:01Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,197504,ZZ,189.60.247.87,Por Covardia Minha - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:39oQaTwoy6v6uGKxpXiWbO,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T13:58:08Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,187183,ZZ,189.60.247.87,Respeita o Nosso Fim - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:1F46LaY3gYpvL2r534FeWs,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T14:00:58Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,170000,ZZ,189.60.247.87,Zé da Recaída - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:7uU04pPMnKELpv8mIJ3yLa,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T14:04:21Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,202796,ZZ,189.60.247.87,DNA - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:0Y5472rSZNp5w966ZkFG3a,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T14:07:43Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,172442,ZZ,189.60.247.87,O Resto É Resto - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:2PbQHe7hjLha67hBDlGkrh,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T14:10:12Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,62291,ZZ,189.60.247.87,Conta Gotas - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:25a5snI2oABHeflZaeDF1O,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T14:13:10Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,72422,ZZ,189.60.247.87,Sujeito - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:2AuQcbltEHog9kOv9Ms3W3,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T14:16:28Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,197767,ZZ,189.60.247.87,Eu Não Iria - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:09Q3su74ehVmR87tA3msB9,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T14:17:29Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,61283,ZZ,189.60.247.87,Na Hora de Amar - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:1xCpKtc4kC9sgF0FRc43u2,,,,,,,,trackdone,fwdbtn,False,False,False,,False
2020-04-21T14:22:46Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,286533,ZZ,189.60.247.87,Mil Vezes Cantarei - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:7mZEur2Re8vHsEBRdMk4fL,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T14:26:49Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,242458,ZZ,189.60.247.87,Mundo de Ilusões - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:1RZv4qMqe4Cnd61GLdNBc0,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T14:30:12Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,203740,ZZ,189.60.247.87,Cem Mil - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:5eMmT4Ava5BGThju0AD8vQ,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T14:33:11Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,178880,ZZ,189.60.247.87,Final do Fim - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:7lFIIsrumeMTRD18u9uZBD,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T14:34:23Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,71267,ZZ,189.60.247.87,Carrinho Na Areia - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:126x7SdXVva2Dqh2is2CEe,,,,,,,,trackdone,remote,False,False,False,,False
2020-04-21T14:34:23Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,71267,ZZ,189.60.247.87,Carrinho Na Areia - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:126x7SdXVva2Dqh2is2CEe,,,,,,,,trackdone,remote,False,False,False,,False
2020-04-21T17:44:49Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,6553,ZZ,189.60.247.87,Esquema Certo (Eu Tô Solteiro) - Ao Vivo,Lucas Lucco,A Origem (Ao Vivo),spotify:track:5jPK08qA5onBmtIIqgz2s0,,,,,,,,remote,fwdbtn,False,False,False,,False
2020-04-21T18:23:08Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,150361,ZZ,189.60.247.87,No Meu Corpo Cê Não Kicka Mais - Ao Vivo,Lucas Lucco,A Origem (Ao Vivo),spotify:track:14qw8YcJSWUFcNU1uefunr,,,,,,,,fwdbtn,trackdone,False,False,False,,False
2020-04-21T18:37:37Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,188380,ZZ,189.60.247.87,Vou Ter Que Superar - Ao Vivo,Matheus & Kauan,Tem Moda Pra Tudo,spotify:track:6sRLrSetyIwIKhW1eMlUNP,,,,,,,,remote,trackdone,False,False,False,,False
2020-04-21T18:40:39Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,107489,ZZ,189.60.247.87,A Última,Hugo & Guilherme,A Última,spotify:track:65DbDS2xoWQdFSoYtjneDf,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T18:43:33Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,78178,ZZ,189.60.247.87,Eu Ligo Pra Você - Ao Vivo,Zé Neto & Cristiano,Ao Vivo em São José do Rio Preto (Deluxe),spotify:track:6lcUzde7peeHxraZ3Maf5k,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T18:46:49Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,138617,ZZ,189.60.247.87,Ranking,Jorge & Mateus,"T. E. P., EP 1",spotify:track:0RaIjuKU5hudMteEXwr4RS,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T18:49:21Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,151538,ZZ,189.60.247.87,Amiga Nada,Zé Felipe,Amiga Nada,spotify:track:7DmsR6VUtb4w8oI4xbKH0x,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T18:53:21Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,150844,ZZ,189.60.247.87,Largado Às Traças - Ao Vivo,Zé Neto & Cristiano,Esquece o Mundo Lá Fora (Ao Vivo) - Deluxe,spotify:track:371Up3WP7OqJNFPf0BiyUe,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T18:55:55Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,272614,ZZ,189.60.247.87,Todo Mundo Vai Sofrer - Ao Vivo,Marília Mendonça,"Todos Os Cantos, Vol. 2 (ao Vivo)",spotify:track:4E6RdcCWMiHTu7zy1VTNDo,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T18:59:08Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,149941,ZZ,189.60.247.87,Exclusividade - Ao Vivo,Matheus & Kauan,Na Praia 2,spotify:track:2s5tpyIbG70M0E8QuLTffS,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T19:02:30Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,171744,ZZ,189.60.247.87,Choque de Realidade - Ao Vivo,Kleo Dibah,Choque de Realidade,spotify:track:4NRUJT2JynCV7wlJClvv9h,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-21T19:07:36Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,334458,ZZ,189.60.247.87,A Culpa é do Meu Grau (feat. Zé Neto & Cristiano) - Ao Vivo em Brasília,Diego & Victor Hugo,Diego & Victor Hugo Ao Vivo em Brasília - EP1,spotify:track:4gDvg62vG96w0qJaF6wzcd,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-22T00:01:32Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,62351,ZZ,189.60.247.87,Maturidade (feat. Matheus & Kauan),Avine Vinny,Naturalmente,spotify:track:64ePZsgVWO1zRVpHxY2VYC,,,,,,,,trackdone,remote,False,False,False,,False
2020-04-22T00:01:32Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,62351,ZZ,189.60.247.87,Maturidade (feat. Matheus & Kauan),Avine Vinny,Naturalmente,spotify:track:64ePZsgVWO1zRVpHxY2VYC,,,,,,,,trackdone,remote,False,False,False,,False
2020-04-29T16:13:03Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,211311,ZZ,189.60.247.87,10 Anos - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:5ohqhIfOYly0ijyCos7Q6x,,,,,,,,remote,trackdone,False,False,False,,False
2020-04-29T16:16:26Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,202796,ZZ,189.60.247.87,DNA - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:0Y5472rSZNp5w966ZkFG3a,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-29T16:18:57Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,151033,ZZ,189.60.247.87,Carrinho Na Areia - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:126x7SdXVva2Dqh2is2CEe,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-29T16:22:05Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,187147,ZZ,189.60.247.87,Tudo Que Vai um Dia Volta - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:2lTY3UNgi1GpGu0MDyAHZl,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-29T16:24:15Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,62590,ZZ,189.60.247.87,Na Hora de Amar - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:1xCpKtc4kC9sgF0FRc43u2,,,,,,,,trackdone,fwdbtn,False,False,False,,False
2020-04-29T16:27:33Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,197504,ZZ,189.60.247.87,Por Covardia Minha - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:39oQaTwoy6v6uGKxpXiWbO,,,,,,,,fwdbtn,trackdone,False,False,False,,False
2020-04-29T16:30:41Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,187183,ZZ,189.60.247.87,Respeita o Nosso Fim - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:1F46LaY3gYpvL2r534FeWs,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-29T16:33:56Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,195400,ZZ,189.60.247.87,Eu Vou Te Buscar (Cha La La La La) - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:61gXJEntPhxtr7BIzjqdGx,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-29T16:36:55Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,178880,ZZ,189.60.247.87,Final do Fim - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:7lFIIsrumeMTRD18u9uZBD,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-29T16:41:27Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,233440,ZZ,189.60.247.87,Mil Vezes Cantarei - Ao Vivo,Gusttavo Lima,O Embaixador (ao Vivo),spotify:track:7mZEur2Re8vHsEBRdMk4fL,,,,,,,,trackdone,endplay,False,False,False,,False
2020-04-29T16:44:09Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,161245,ZZ,189.60.247.87,Mais uma Dose de Você - Ao Vivo,Zé Neto & Cristiano,Por Mais Beijos Ao Vivo,spotify:track:6MqD0sHikeDAZ2w4dcjx1t,,,,,,,,clickrow,trackdone,False,False,False,,False
2020-04-29T16:47:00Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,171102,ZZ,189.60.247.87,Condomínio Fechado - Ao Vivo,Zé Neto & Cristiano,Por Mais Beijos Ao Vivo,spotify:track:020wdvp0CwdknRh9bXxjDN,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-29T16:49:25Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,144890,ZZ,189.60.247.87,Aí Emociona - Ao Vivo,Zé Neto & Cristiano,Por Mais Beijos Ao Vivo,spotify:track:6kMuVabARnsk25Uo2N8zug,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-29T16:52:00Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,155923,ZZ,189.60.247.87,Tempestade Em Copo de Cerveja - Ao Vivo,Zé Neto & Cristiano,Por Mais Beijos Ao Vivo,spotify:track:0cY1sp7ZPLBD3S3LXWCOYs,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-29T16:54:54Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,173589,ZZ,189.60.247.87,Banda Cover - Ao Vivo,Zé Neto & Cristiano,Por Mais Beijos Ao Vivo,spotify:track:0MCGyuixpU2nyspX50o6ws,,,,,,,,trackdone,trackdone,False,False,False,,False
2020-04-29T16:57:56Z,Partner windows_tv microsoft;xbox_one_s;1fc2d01aa9074dde950e8d3dc0eb1729;;tpapi,181653,ZZ,189.60.247.87,Enchendo e Derramando - Ao Vivo,Zé Neto & Cristiano,Por Mais Beijos Ao Vivo,spotify:track:2HFWkmGM4o1gckWk1fvkgJ,,,,,,,,trackdone,trackdone,False,False,False,,False
